start	end	text
0	3880	Érezted már azt az elmúlt években, hogy valami alapvetően elcsúszott?
4160	9220	Nem egy-egy döntés, nem egy válság, nem egy rossz kormányzati ciklus, hanem minden.
9600	11000	Maga a rendszer, amiben élünk.
11360	14280	Dolgozunk, tanulunk, vásárolunk, éljük az életünket,
14640	18700	mégis egyre kevésbé érezzük azt, hogy valami értelmes, szebb jövő felé haladnánk.
18880	22500	A lakhatás egyre távolabb kerül, a megélhetés aránytalanul drágul,
22780	25880	a biztonság pedig már nem alapállapot, hanem kiváltság.
25880	31800	És ilyenkor reflexből ugyanazokat a szavakat használjuk, válság, átmenet, nehéz időszak.
32140	36680	Minta csak ki kellene bírni valameddig, és aztán minden visszaállna a régi kerékvágásba.
37040	39440	De érdemes felteni a kényelmetlen kérdést.
39880	42120	Mi van akkor, ha ez nem egy átmeneti zavar?
42460	46540	Mi van akkor, ha maga a kapitalizmus, a rendszer, ami sokáig a jólét szinonimája volt,
46900	49740	már nem képes fenntartani a legalapvetőbb ígéreteit sem?
50080	53780	Talán eljutottunk egy forduló ponthoz, ahonnan már csak lefelé vezett az út.
53780	56080	És ideje alternatívát keresnünk.
58960	63080	Mielőtt megértenénk, hogy miért omlik most össze, érdemes egy pillanatra visszalépni,
63140	66060	és megnézni, hogy honnan jött, és mi egyáltalán a kapitalizmus.
66600	71180	A kapitalizmus számos téfitel ellentétben nem valamiféle amerikai ideológiai export,
71540	73920	és nem is egy hirtelen kitalált gazdasági modell.
74340	76860	A modern kapitalizmus gyökerei Európában vannak,
77120	79920	és nagyon konkrét problémákra adott válaszként jelent meg.
80360	82760	A középkor gazdasági rendszere a feudalizmus volt.
82760	87440	Ebben a világban a hatalom alapja a föld volt, a társadalom merev rendekre tagolódott,
87720	90660	és az emberek többsége nem szabadon választotta meg a munkáját.
91180	97200	A paraszt a földhöz volt kötve, a termelés lassú volt, a technológiai fejlődés pedig évszázadokig alig mozdult.
97740	100440	Ez a rendszer stabil volt, de rendkívül ineffektív.
100860	104760	Kevés árut termelt, nehezen alkalmazkodott, és nem ösztönözte az újítást.
104760	107860	A változás a kora újkor határán indult el.
108220	113100	A kereskedelem bűvülni kezdett a földrajzi felfedezésekkel, városok nőttek ki a földből,
113260	118980	megjelent a pénzgazdaság, a bankrendszer, és egy új társadalmi csoport, a kereskedők és vállalkozók.
119380	121540	Ők már nem földből, hanem tőkéből éltek.
121940	126260	A gazdaság súlypontja lassan áthelyeződött a földről, a termelésre és a kereskedelemre.
126260	129740	Ezt a folyamatot az ipari forradalom csak még jobban felpörgette.
130080	135320	A modern kapitalizmus igazi áttörését ugyanis ezt hozta el, de nem Amerikában, hanem Nagy-Britanniában.
135660	141260	A 18-19. században a gépesítés, a gyáripar és a tömegtermelés teljesen átalakította a gazdaságot.
142280	146060	A kapitalizmus ebben a formájában egyszerűen jobb volt, mint a feudalizmus.
146540	152420	Több árut termelt, olcsóbban, gyorsabban, és képes volt eltartani egy robbanásszerűen növekvő népességet.
152420	160080	Európában és később Észak-Amerikában ezért szinte mindenhol ez a rendszer vál dominánsá, nem erkölcsi okokból, hanem mert működött.
160460	162080	Na de miért volt ennyire hatékony?
